"0","y_sim = linear_simulator("
"0","  x = birdhab$ls,"
"0","  y_int = int_obs,"
"0","  slope = slope_obs,"
"0","  st_dev = sd_obs"
"0",")"
"0",""
"0","fit_sim = lm(y_sim ~ birdhab$ls)"
"0","summary(fit_sim)"
"1","
Call:
"
"1",""
"1","lm(formula = y_sim ~ birdhab$ls)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.42141 "
"1","-0.09782 "
"1","-0.00968 "
"1"," 0.11509 "
"1"," 0.36101 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.075865"
"1","   0.066940"
"1","   1.133"
"1","    0.267"
"1","    "
"1","
birdhab$ls "
"1"," 0.006331"
"1","   0.001149"
"1","   5.512"
"1"," 6.86e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1863"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5204"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5032"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.38"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.861e-06"
"1","
"
"1","
"
