"0","y_sim = linear_simulator("
"0","  x = birdhab$ls,"
"0","  y_int = int_obs,"
"0","  slope = slope_obs,"
"0","  st_dev = sd_obs"
"0",")"
"0",""
"0","fit_sim = lm(y_sim ~ birdhab$ls)"
"0","summary(fit_sim)"
"1","
Call:
"
"1",""
"1","lm(formula = y_sim ~ birdhab$ls)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.28508 "
"1","-0.09105 "
"1"," 0.01170 "
"1"," 0.08696 "
"1"," 0.40793 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0664335"
"1","  0.0520144"
"1","   1.277"
"1","    0.212"
"1","    "
"1","
birdhab$ls "
"1"," 0.0063502"
"1","  0.0008926"
"1","   7.115"
"1"," 9.67e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1447"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6438"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6311"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.62"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.669e-08"
"1","
"
"1","
"
